---
source_url: https://groww.in/mutual-funds/hdfc-large-cap-fund-direct-growth
scheme_name: HDFC Top 100 Fund (Large Cap)
document_type: Groww Scheme Page
last_updated: May 31, 2026
---

HDFC Large Cap Fund Direct Growth - NAV, Mutual Fund Performance & Portfolio

3Y annualised

+0.20 % 1D

1M

6M

1Y

3Y

5Y

All

NAV: 04 Jun '26

₹1,166.33

Min. for SIP

₹100

Fund size (AUM)

₹38,121.27 Cr

Expense ratio

0.99%

Rating

4

Return calculator

Monthly SIP One time

Monthly investment

₹5,000

| Over the past | Total investment | Would've become | Historic returns | Returns |

| --- | --- | --- | --- | --- |

| 1 year | ₹60,000 | ₹57,319 | | -4.47% |

| 3 years | ₹1,80,000 | ₹1,85,614 | | +3.12% |

| 5 years | ₹3,00,000 | ₹3,72,793 | | +24.26% |

| 10 years | ₹6,00,000 | ₹11,32,899 | | +88.82% |

Holdings ( 47 )

| Name | Sector | Instruments | Assets |
| Mahindra & Mahindra Ltd | Consumer Discretionary | Equity | 0.80% |

| Dabur India Ltd | Consumer Staples | Equity | 0.80% |

| CG Power & Industrial Solutions Ltd | Industrials | Equity | 0.58% |

| Net Current Assets | Unspecified | Net Current Assets | 0.57% |

| TATA CAPITAL LIMITED EQ | Financial | Equity | 0.54% |

| GOVERNMENT OF INDIA 36185 GOI 07JL40 6.68 FV RS 100 | Entities | GOI Securities | 0.49% |

| Tata Motors Ltd | Consumer Discretionary | Equity | 0.48% |

| DLF Ltd | Real Estate | Equity | 0.33% |

| Billionbrains Garage Ventures Ltd. | Financial | Equity | 0.33% |

| Cummins India Ltd | Industrials | Equity | 0.32% |

| Hindalco Industries Ltd | Materials | Equity | 0.24% |

| SBI Life Insurance Company Ltd | Financial | Equity | 0.19% |

See All

Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

Understand terms

Annualised returns

Average of the yearly returns of a mutual fund over a given period.

Absolute returns

The total return of a mutual fund over a given period.

Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |

| --- | --- | --- | --- | --- |

| Fund returns | +11.4% | +12.1% | +13.1% | +12.9% |

| Category average (Equity Large Cap) | +15.1% | +15.0% | +13.2% | -- |

| Rank (Equity Large Cap) | 45 | 20 | 12 | -- |

Understand terms

Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

Exit Load

08 May 2015

Exit load of 1% if redeemed within 1 year

16 Feb 2015

Exit load of 1% if redeemed within 18 months

01 Jan 2013

Exit load of 1% if redeemed within 1 year

Exit load, stamp duty and tax

Exit load

Exit load of 1% if redeemed within 1 year

Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

Tax implication

If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in a financial year are taxed at 12.5%.

Check past data

Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |

| --- | --- | --- | --- | --- |

| | Invesco India Largecap Fund Direct Growth | +0.87% | +15.27% | 1,721.89 |

| | WhiteOak Capital Large Cap Fund Direct Growth | -0.28% | +14.69% | 1,163.57 |

| | Nippon India Large Cap Fund Direct Growth | -1.91% | +14.41% | 51,690.28 |

| | ICICI Prudential Large Cap Fund Direct Growth | -2.76% | +14.02% | 75,650.43 |

| | DSP Large Cap Fund Direct Growth | -4.75% | +13.56% | 7,192.01 |

| Compare |

Fund management

RB

Rahul Baijal

Jul 2022 - Present

View details

Education

Mr. Baijal has done PGDM(MBA) from IIM Calcutta and is an engineering graduate of Delhi college of Engineering

Experience

Prior to joining HDFC Mutual Fund, he has worked with Sundaram Mutual Fund, Bharti AXA Life Insurance, TVF Capital, HSBC Securities, Credit Suisse Securities & Standard Chartered Bank.

Also manages these schemes

HDFC Large Cap Fund Direct Growth

HDFC Business Cycle Fund Direct Growth

HDFC Defence Fund Direct Growth

DM

Dhruv Muchhal

Jun 2023 - Present

View details

Education

Mr. Dhruv has done B.Com, CA and CFA

Experience

Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells

Also manages these schemes

HDFC Flexi Cap Direct Plan Growth

HDFC Value Fund Direct Plan Growth

HDFC Low Duration Fund Direct Growth

HDFC Focused Fund Direct Growth

HDFC Floating Rate Debt Fund Direct Plan Growth

HDFC Balanced Advantage Fund Direct Growth

HDFC Dynamic Debt Fund Direct Plan Growth

HDFC Medium Term Debt Fund Direct Growth

HDFC Income Fund Direct Growth

HDFC Infrastructure Fund Direct Growth

HDFC Corporate Bond Fund Direct Plan Growth

HDFC Hybrid Debt Fund Direct Growth

HDFC Mid Cap Fund Direct Growth

HDFC Equity Savings Direct Plan Growth

HDFC Multi Asset Allocation Fund Direct Growth

HDFC Hybrid Equity Fund Direct Plan Growth

HDFC Short Term Debt Fund Direct Plan Growth

HDFC ELSS Tax Saver Fund Direct Plan Growth

HDFC Large Cap Fund Direct Growth

HDFC Credit Risk Debt Fund Direct Growth

HDFC Banking and PSU Debt Fund Direct Growth

HDFC Arbitrage Fund Direct Growth

HDFC Large and Mid Cap Fund Direct Growth

HDFC Small Cap Fund Direct Growth

HDFC Ultra Short Term Fund Direct Growth

HDFC Liquid Direct Plan Growth

HDFC Overnight Fund Direct Growth

HDFC Money Market Fund Direct Growth

HDFC Retirement Savings Fund Equity Plan Direct Growth

HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth

HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth

HDFC Housing Opportunities Fund Direct Growth

HDFC Banking & Financial Services Fund Direct Growth

HDFC Multi Cap Fund Direct Growth

HDFC Business Cycle Fund Direct Growth

HDFC Long Duration Debt Fund Direct Growth

HDFC MNC Fund Direct Growth

HDFC Defence Fund Direct Growth

HDFC Consumption Fund Direct Growth

HDFC Transportation and Logistics Fund Direct Growth

HDFC Technology Fund Direct Growth

HDFC Pharma And Healthcare Fund Direct Growth

HDFC Manufacturing Fund Direct Growth

HDFC Children's Fund Direct Plan

HDFC Innovation Fund Direct Growth

HDFC Diversified Equity All Cap Active FoF Direct Growth

About HDFC Large Cap Fund Direct Growth

HDFC Large Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 10 Dec 1999. Rahul Baijal is the Current Fund Manager of HDFC Large Cap Fund Direct Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,37,048 Cr and the Latest NAV as of 04 Jun 2026 is ₹1,166.33.

The HDFC Large Cap Fund Direct Growth is rated Very High risk. Minimum SIP Investment is set to ₹100. Minimum Lumpsum Investment is ₹100. Exit load of 1% if redeemed within 1 year

;

Investment Objective

The scheme seeks to provide long-term capital appreciation/income by investing predominantly in Large-Cap companies.

Fund benchmark NIFTY 100 Total Return Index

Scheme Information Document(SID)

Fund house

HDFC Mutual Fund

Rank (total assets) #2 in India

Total AUM ₹9,37,047.59 Cr

Date of Incorporation 10 Dec 1999

Phone 022 – 66316333

E-mail [email protected]

Website http://www.hdfcfund.com

Launch Date 10 Dec 1999

Address "HDFC House", 2nd Floor, H. T. Parekh Marg, 165-166, BackbayReclamation, Churchgate Mumbai 400020

Custodian HDFC Bank

Registrar & Transfer Agent Cams

Email [email protected]

Website www.camsonline.com

Address 7th Floor, Tower II, Rayala Towers, 158, Anna Salai,

Home > Mutual Funds > HDFC Mutual Fund > HDFC Large Cap Fund Direct Growth

Vaishnavi Tech Park, South Tower, 3rd Floor Sarjapur Main Road, Bellandur, Bengaluru – 560103 Karnataka
