---
source_url: https://groww.in/mutual-funds/hdfc-multi-cap-fund-direct-growth
scheme_name: HDFC Multi Cap Fund
document_type: Groww Scheme Page
last_updated: May 31, 2026
---

HDFC Multi Cap Fund Direct Growth - NAV, Mutual Fund Performance & Portfolio

3Y annualised

+0.12 % 1D

1M

6M

1Y

3Y

All

NAV: 04 Jun '26

₹18.85

Min. for SIP

₹100

Fund size (AUM)

₹19,557.57 Cr

Expense ratio

0.83%

Rating

3

Return calculator

Monthly SIP One time

Monthly investment

₹5,000

| Over the past | Total investment | Would've become | Historic returns | Returns |

| --- | --- | --- | --- | --- |

| 3 months | ₹15,000 | ₹15,167 | | +1.11% |

| 6 months | ₹30,000 | ₹29,629 | | -1.24% |

| 1 year | ₹60,000 | ₹58,512 | | -2.48% |

| 3 years | ₹1,80,000 | ₹1,95,394 | | +8.55% |

Holdings ( 120 )

| Name | Sector | Instruments | Assets |
| ABB India Ltd | Industrials | Equity | 0.91% |

| Hindustan Petroleum Corporation Ltd | Energy & Utilities | Equity | 0.91% |

| Interglobe Aviation Ltd | Industrials | Equity | 0.88% |

| TATA CAPITAL LIMITED EQ | Financial | Equity | 0.87% |

| Endurance Technologies Ltd | Consumer Discretionary | Equity | 0.84% |

| Aster DM Healthcare Ltd | Healthcare | Equity | 0.84% |

| Bandhan Bank Ltd | Financial | Equity | 0.84% |

| Lupin Ltd | Healthcare | Equity | 0.83% |

| Coforge Ltd | Technology | Equity | 0.83% |

| Oil India Ltd | Energy & Utilities | Equity | 0.83% |

| Prestige Estates Projects Ltd | Real Estate | Equity | 0.83% |

| Mphasis Ltd | Technology | Equity | 0.82% |

| Hindustan Unilever Ltd | Consumer Staples | Equity | 0.81% |

| Max Financial Services Ltd | Financial | Equity | 0.81% |

| Bajaj Consumer Care Ltd | Consumer Staples | Equity | 0.81% |

| The Federal Bank Ltd | Financial | Equity | 0.78% |

| Supreme Industries Ltd | Materials | Equity | 0.74% |

| Chalet Hotels Ltd | Consumer Discretionary | Equity | 0.73% |

| Havells India Ltd | Consumer Discretionary | Equity | 0.73% |

| Delhivery Ltd | Industrials | Equity | 0.73% |

| Akzo Nobel India Ltd | Materials | Equity | 0.72% |

| Devyani International Ltd | Consumer Discretionary | Equity | 0.71% |

| Prudent Corporate Advisory Services Ltd | Financial | Equity | 0.70% |

| DHFL VYSYA HOUSING FINANCE LIMITED EQ | Financial | Equity | 0.67% |

| Bharat Electronics Ltd | Industrials | Equity | 0.66% |

| Bharat Forge Ltd | Consumer Discretionary | Equity | 0.65% |

| Gabriel India Ltd | Consumer Discretionary | Equity | 0.65% |

| Apar Industries Ltd | Diversified | Equity | 0.64% |

| Escorts Kubota Ltd | Industrials | Equity | 0.64% |

| The Indian Hotels Company Ltd | Consumer Discretionary | Equity | 0.64% |

| Vesuvius India Ltd | Industrials | Equity | 0.64% |

| Divi's Laboratories Ltd | Healthcare | Equity | 0.63% |

| Wheels India Ltd | Consumer Discretionary | Equity | 0.62% |

| Page Industries Ltd | Consumer Discretionary | Equity | 0.61% |

| Persistent Systems Ltd | Technology | Equity | 0.61% |

| Tata Motors Ltd | Industrials | Equity | 0.61% |

| SBI Life Insurance Company Ltd | Financial | Equity | 0.60% |

| Whirlpool Of India Ltd | Consumer Discretionary | Equity | 0.58% |

| Dixon Technologies (India) Ltd | Consumer Discretionary | Equity | 0.58% |

| Praj Industries Ltd | Industrials | Equity | 0.56% |

| Apollo Tyres Ltd | Consumer Discretionary | Equity | 0.55% |

| DOMS Industries Ltd. | Industrials | Equity | 0.55% |

| Le Travenues Technology Ltd. | Consumer Discretionary | Equity | 0.55% |

| Eicher Motors Ltd | Consumer Discretionary | Equity | 0.54% |

| EIH Ltd | Consumer Discretionary | Equity | 0.53% |

| Canara HSBC Life Insurance Company Ltd. | Financial | Equity | 0.51% |

| Glenmark Pharmaceuticals Ltd | Healthcare | Equity | 0.50% |

| Godrej Consumer Products Ltd | Consumer Staples | Equity | 0.50% |

| Bikaji Foods International Ltd | Consumer Staples | Equity | 0.50% |

| Vishal Mega Mart Ltd. | Consumer Staples | Equity | 0.50% |

| JK Tyre & Industries Ltd | Consumer Discretionary | Equity | 0.49% |

| Embassy Office Parks REIT | Real Estate | Real Estate Investment Trusts | 0.48% |

| Ipca Laboratories Ltd | Healthcare | Equity | 0.47% |

| Cholamandalam Financial Holdings Ltd | Financial | Equity | 0.47% |

| L&T Technology Services Ltd | Technology | Equity | 0.47% |

| Metro Brands Ltd | Consumer Discretionary | Equity | 0.47% |

| Ajanta Pharma Ltd | Healthcare | Equity | 0.46% |

| Multi Commodity Exchange Of India Ltd | Financial | Equity | 0.46% |

| Eris Lifesciences Ltd | Healthcare | Equity | 0.46% |

| Gland Pharma Ltd | Healthcare | Equity | 0.46% |

| Birla Corporation Ltd | Materials | Equity | 0.45% |

| Net Current Assets | Unspecified | Net Current Assets | 0.43% |

| Gulf Oil Lubricants India Ltd | Materials | Equity | 0.42% |

| Brigade Enterprises Ltd | Real Estate | Equity | 0.41% |

| Kaynes Technology India Ltd | Industrials | Equity | 0.41% |

| SRF Ltd | Materials | Equity | 0.39% |

| Zensar Technologies Ltd | Technology | Equity | 0.39% |

| Archean Chemical Industries Ltd | Materials | Equity | 0.39% |

| Centum Electronics Ltd | Industrials | Equity | 0.38% |

| Sai Life Sciences Ltd. | Healthcare | Equity | 0.37% |

| Blue Star Ltd | Industrials | Equity | 0.35% |

| LTIMindtree Ltd | Technology | Equity | 0.33% |

| Kalpataru Power Transmission Ltd | Industrials | Equity | 0.32% |

| Carborundum Universal Ltd | Materials | Equity | 0.31% |

| Symphony Ltd | Consumer Discretionary | Equity | 0.30% |

| Jubilant Ingrevia Ltd | Materials | Equity | 0.29% |

| Data Patterns (India) Ltd | Industrials | Equity | 0.27% |

| Medi Assist Healthcare Services Ltd. | Industrials | Equity | 0.25% |

| Crompton Greaves Consumer Electricals Ltd | Consumer Discretionary | Equity | 0.24% |

| Sonata Software Ltd | Technology | Equity | 0.23% |

| Cera Sanitaryware Ltd | Industrials | Equity | 0.17% |

| Greenply Industries Ltd | Materials | Equity | 0.17% |

| Sagar Cements Ltd | Materials | Equity | 0.12% |

| Jagran Prakashan Ltd | Industrials | Equity | 0.11% |

| Nilkamal Ltd | Materials | Equity | 0.06% |

See All

Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

Understand terms

Annualised returns

Average of the yearly returns of a mutual fund over a given period.

Absolute returns

The total return of a mutual fund over a given period.

Returns and rankings

Annualised returns

Absolute returns

| Name | 6M | 1Y | 3Y | All |

| --- | --- | --- | --- | --- |

| Fund returns | -6.7% | -2.8% | +15.5% | +15.2% |

| Category average (Equity Multi Cap) | -0.8% | +0.9% | +18.5% | -- |

| Rank (Equity Multi Cap) | -- | 33 | 14 | -- |

Understand terms

Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

Exit Load

23 Nov 2021

Exit load of 1% if redeemed within 1 year.

Exit load, stamp duty and tax

Exit load

Exit load of 1% if redeemed within 1 year.

Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

Tax implication

If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in a financial year are taxed at 12.5%.

Check past data

Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |

| --- | --- | --- | --- | --- |

| | HSBC Multi Cap Fund Direct Growth | +6.29% | +21.82% | 5,500.08 |

| | Kotak Multicap Fund Direct Growth | +5.82% | +21.60% | 25,768.71 |

| | Mahindra Manulife Multi Cap Fund Direct Growth | +8.04% | +20.43% | 6,438.60 |

| | ICICI Prudential Multicap Fund Direct Plan Growth | +6.81% | +19.86% | 16,997.42 |

| | Nippon India Multi Cap Fund Direct Growth | -0.06% | +18.36% | 52,634.04 |

| Compare |

Fund management

AK

Amar Kalkundrikar

Sep 2025 - Present

View details

Education

Mr. Kalkundrikar has done B.Com, CA, CFA, and MBA from Columbia Business School.

Experience

Prior to joining HDFC Asset Management Company Limited, he has worked with Nippon India Mutual Fund, and HDFC AMC. He worked with multiple roles at HDFC MF.

Also manages these schemes

HDFC ELSS Tax Saver Fund Direct Plan Growth

HDFC Multi Cap Fund Direct Growth

DM

Dhruv Muchhal

Jun 2023 - Present

View details

Education

Mr. Dhruv has done B.Com, CA and CFA

Experience

Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells

Also manages these schemes

HDFC Flexi Cap Direct Plan Growth

HDFC Value Fund Direct Plan Growth

HDFC Low Duration Fund Direct Growth

HDFC Focused Fund Direct Growth

HDFC Floating Rate Debt Fund Direct Plan Growth

HDFC Balanced Advantage Fund Direct Growth

HDFC Dynamic Debt Fund Direct Plan Growth

HDFC Medium Term Debt Fund Direct Growth

HDFC Income Fund Direct Growth

HDFC Infrastructure Fund Direct Growth

HDFC Corporate Bond Fund Direct Plan Growth

HDFC Hybrid Debt Fund Direct Growth

HDFC Mid Cap Fund Direct Growth

HDFC Equity Savings Direct Plan Growth

HDFC Multi Asset Allocation Fund Direct Growth

HDFC Hybrid Equity Fund Direct Plan Growth

HDFC Short Term Debt Fund Direct Plan Growth

HDFC ELSS Tax Saver Fund Direct Plan Growth

HDFC Large Cap Fund Direct Growth

HDFC Credit Risk Debt Fund Direct Growth

HDFC Banking and PSU Debt Fund Direct Growth

HDFC Arbitrage Fund Direct Growth

HDFC Large and Mid Cap Fund Direct Growth

HDFC Small Cap Fund Direct Growth

HDFC Ultra Short Term Fund Direct Growth

HDFC Liquid Direct Plan Growth

HDFC Overnight Fund Direct Growth

HDFC Money Market Fund Direct Growth

HDFC Retirement Savings Fund Equity Plan Direct Growth

HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth

HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth

HDFC Housing Opportunities Fund Direct Growth

HDFC Banking & Financial Services Fund Direct Growth

HDFC Multi Cap Fund Direct Growth

HDFC Business Cycle Fund Direct Growth

HDFC Long Duration Debt Fund Direct Growth

HDFC MNC Fund Direct Growth

HDFC Defence Fund Direct Growth

HDFC Consumption Fund Direct Growth

HDFC Transportation and Logistics Fund Direct Growth

HDFC Technology Fund Direct Growth

HDFC Pharma And Healthcare Fund Direct Growth

HDFC Manufacturing Fund Direct Growth

HDFC Children's Fund Direct Plan

HDFC Innovation Fund Direct Growth

HDFC Diversified Equity All Cap Active FoF Direct Growth

About HDFC Multi Cap Fund Direct Growth

HDFC Multi Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 10 Dec 1999. Amar Kalkundrikar is the Current Fund Manager of HDFC Multi Cap Fund Direct Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,37,048 Cr and the Latest NAV as of 04 Jun 2026 is ₹18.85.

The HDFC Multi Cap Fund Direct Growth is rated Very High risk. Minimum SIP Investment is set to ₹100. Minimum Lumpsum Investment is ₹100. Exit load of 1% if redeemed within 1 year.

;

Investment Objective

The scheme seeks to generate long term capital appreciation by investing in equity and equity related securities of large cap, mid cap and small cap companies.

Fund benchmark Nifty 500 Multicap 50:25:25 Total Return Index

Scheme Information Document(SID)

Fund house

HDFC Mutual Fund

Rank (total assets) #2 in India

Total AUM ₹9,37,047.59 Cr

Date of Incorporation 10 Dec 1999

Phone 022 – 66316333

E-mail [email protected]

Website http://www.hdfcfund.com

Launch Date 10 Dec 1999

Address "HDFC House", 2nd Floor, H. T. Parekh Marg, 165-166, BackbayReclamation, Churchgate Mumbai 400020

Custodian --

Registrar & Transfer Agent Cams

Email [email protected]

Website www.camsonline.com

Address 7th Floor, Tower II, Rayala Towers, 158, Anna Salai,

Home > Mutual Funds > HDFC Mutual Fund > HDFC Multi Cap Fund Direct Growth

Vaishnavi Tech Park, South Tower, 3rd Floor Sarjapur Main Road, Bellandur, Bengaluru – 560103 Karnataka
