---
source_url: https://groww.in/mutual-funds/hdfc-small-cap-fund-direct-growth
scheme_name: HDFC Small Cap Fund
document_type: Groww Scheme Page
last_updated: May 31, 2026
---

HDFC Small Cap Fund Direct Growth - NAV, Mutual Fund Performance & Portfolio

3Y annualised

+0.14 % 1D

1M

6M

1Y

3Y

5Y

All

NAV: 04 Jun '26

₹152.20

Min. for SIP

₹100

Fund size (AUM)

₹38,168.18 Cr

Expense ratio

0.73%

Rating

4

Return calculator

Monthly SIP One time

Monthly investment

₹5,000

| Over the past | Total investment | Would've become | Historic returns | Returns |

| --- | --- | --- | --- | --- |

| 1 year | ₹60,000 | ₹58,410 | | -2.65% |

| 3 years | ₹1,80,000 | ₹1,93,762 | | +7.65% |

| 5 years | ₹3,00,000 | ₹4,16,200 | | +38.73% |

| 10 years | ₹6,00,000 | ₹15,36,450 | | +156.08% |

Holdings ( 86 )

| Name | Sector | Instruments | Assets |
| Equitas Small Finance Bank Ltd | Financial | Equity | 1.17% |

| Transport Corporation Of India Ltd | Industrials | Equity | 1.16% |

| Zensar Technologies Ltd | Technology | Equity | 1.13% |

| Fiem Industries Ltd | Consumer Discretionary | Equity | 1.13% |

| Pearl Global Industries Ltd | Consumer Discretionary | Equity | 1.12% |

| Tega Industries Ltd | Industrials | Equity | 1.01% |

| JK Tyre & Industries Ltd | Consumer Discretionary | Equity | 1.01% |

| Chambal Fertilisers & Chemicals Ltd | Materials | Equity | 0.98% |

| UTI Asset Management Company Ltd | Financial | Equity | 0.97% |

| VRL Logistics Ltd | Industrials | Equity | 0.96% |

| Kirloskar Ferrous Industries Ltd | Materials | Equity | 0.90% |

| Tata Steel Ltd | Materials | Equity | 0.86% |

| The Anup Engineering Ltd | Industrials | Equity | 0.80% |

| Redington Ltd | Technology | Equity | 0.77% |

| Shoppers Stop Ltd | Consumer Discretionary | Equity | 0.75% |

| Redtape Ltd | Consumer Discretionary | Equity | 0.75% |

| KEC International Ltd | Diversified | Equity | 0.73% |

| PNC Infratech Ltd | Industrials | Equity | 0.73% |

| Lumax Industries Ltd | Consumer Discretionary | Equity | 0.68% |

| DHFL VYSYA HOUSING FINANCE LIMITED EQ | Financial | Equity | 0.68% |

| Bajaj Electricals Ltd | Consumer Discretionary | Equity | 0.65% |

| NRB Bearings Ltd | Industrials | Equity | 0.65% |

| Indigo Paints Ltd | Materials | Equity | 0.64% |

| Bajaj Consumer Care Ltd | Consumer Staples | Equity | 0.64% |

| SKF India (Industrial) Ltd | Industrials | Equity | 0.64% |

| Awfis Space Solutions Ltd. | Industrials | Equity | 0.62% |

| Unichem Laboratories Ltd | Healthcare | Equity | 0.56% |

| Wakefit Innovations Ltd. | Consumer Discretionary | Equity | 0.55% |

| Mastek Ltd | Technology | Equity | 0.55% |

| Vesuvius India Ltd | Industrials | Equity | 0.54% |

| Gateway Distriparks Ltd | Industrials | Equity | 0.51% |

| Kei Industries Ltd | Industrials | Equity | 0.51% |

| GMM Pfaudler Ltd | Industrials | Equity | 0.50% |

| SKF India Ltd | Industrials | Equity | 0.50% |

| Insecticides (India) Ltd | Materials | Equity | 0.48% |

| Ion Exchange (India) Ltd | Industrials | Equity | 0.46% |

| La Opala RG Ltd | Consumer Discretionary | Equity | 0.44% |

| Emami Ltd | Consumer Staples | Equity | 0.39% |

| G R Infraprojects Ltd | Industrials | Equity | 0.37% |

| GNA Axles Ltd | Consumer Discretionary | Equity | 0.37% |

| Gujarat Pipavav Port Ltd | Industrials | Equity | 0.36% |

| IFGL Refractories Ltd | Industrials | Equity | 0.33% |

| Brainbees Solutions Ltd. | Consumer Discretionary | Equity | 0.31% |

| Vijaya Diagnostic Centre Ltd | Healthcare | Equity | 0.29% |

| DB Corp Ltd | Industrials | Equity | 0.28% |

| Sula Vineyards Ltd | Consumer Staples | Equity | 0.27% |

| Goodyear India Ltd | Consumer Discretionary | Equity | 0.26% |

| BEML Ltd | Industrials | Equity | 0.19% |

| TCI Express Ltd | Industrials | Equity | 0.16% |

| Carborundum Universal Ltd | Materials | Equity | 0.16% |

| Greenlam Industries Ltd | Materials | Equity | 0.13% |

| Net Payables | Unspecified | Net Payables | -0.19% |

See All

Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

Understand terms

Annualised returns

Average of the yearly returns of a mutual fund over a given period.

Absolute returns

The total return of a mutual fund over a given period.

Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |

| --- | --- | --- | --- | --- |

| Fund returns | +15.0% | +17.3% | +18.6% | +18.3% |

| Category average (Equity Small Cap) | +19.7% | +22.6% | +16.1% | -- |

| Rank (Equity Small Cap) | 29 | 15 | 4 | -- |

Understand terms

Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

Exit Load

08 May 2015

Exit load of 1% if redeemed within 1 year

18 Dec 2014

Exit load of 2% if redeemed within 12 months, 1% if redeemed after 12 months but within 24 months and 0.50% if redeemed after 24 months but within 36 months

01 Jul 2014

Exit load of 2% if redeemed within 12 months and 1% if redeemed after 12 months but before 18 months

01 Jan 2013

Exit load of 1% if redeemed within 1 year

Exit load, stamp duty and tax

Exit load

Exit load of 1% if redeemed within 1 year

Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

Tax implication

If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in a financial year are taxed at 12.5%.

Check past data

Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |

| --- | --- | --- | --- | --- |

| | Bandhan Small Cap Fund Direct Growth | +5.94% | +29.62% | 25,345.79 |

| | Invesco India Smallcap Fund Direct Growth | +7.95% | +24.20% | 11,038.23 |

| | Sundaram Small Cap Fund Direct Growth | +9.45% | +19.93% | 3,562.91 |

| | Nippon India Small Cap Fund Direct Growth | +4.21% | +19.52% | 72,672.99 |

| | Axis Small Cap Fund Direct Growth | +3.13% | +16.88% | 27,363.97 |

| Compare |

Fund management

DM

Dhruv Muchhal

Jun 2023 - Present

View details

Education

Mr. Dhruv has done B.Com, CA and CFA

Experience

Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells

Also manages these schemes

HDFC Flexi Cap Direct Plan Growth

HDFC Value Fund Direct Plan Growth

HDFC Low Duration Fund Direct Growth

HDFC Focused Fund Direct Growth

HDFC Floating Rate Debt Fund Direct Plan Growth

HDFC Balanced Advantage Fund Direct Growth

HDFC Dynamic Debt Fund Direct Plan Growth

HDFC Medium Term Debt Fund Direct Growth

HDFC Income Fund Direct Growth

HDFC Infrastructure Fund Direct Growth

HDFC Corporate Bond Fund Direct Plan Growth

HDFC Hybrid Debt Fund Direct Growth

HDFC Mid Cap Fund Direct Growth

HDFC Equity Savings Direct Plan Growth

HDFC Multi Asset Allocation Fund Direct Growth

HDFC Hybrid Equity Fund Direct Plan Growth

HDFC Short Term Debt Fund Direct Plan Growth

HDFC ELSS Tax Saver Fund Direct Plan Growth

HDFC Large Cap Fund Direct Growth

HDFC Credit Risk Debt Fund Direct Growth

HDFC Banking and PSU Debt Fund Direct Growth

HDFC Arbitrage Fund Direct Growth

HDFC Large and Mid Cap Fund Direct Growth

HDFC Small Cap Fund Direct Growth

HDFC Ultra Short Term Fund Direct Growth

HDFC Liquid Direct Plan Growth

HDFC Overnight Fund Direct Growth

HDFC Money Market Fund Direct Growth

HDFC Retirement Savings Fund Equity Plan Direct Growth

HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth

HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth

HDFC Housing Opportunities Fund Direct Growth

HDFC Banking & Financial Services Fund Direct Growth

HDFC Multi Cap Fund Direct Growth

HDFC Business Cycle Fund Direct Growth

HDFC Long Duration Debt Fund Direct Growth

HDFC MNC Fund Direct Growth

HDFC Defence Fund Direct Growth

HDFC Consumption Fund Direct Growth

HDFC Transportation and Logistics Fund Direct Growth

HDFC Technology Fund Direct Growth

HDFC Pharma And Healthcare Fund Direct Growth

HDFC Manufacturing Fund Direct Growth

HDFC Children's Fund Direct Plan

HDFC Innovation Fund Direct Growth

HDFC Diversified Equity All Cap Active FoF Direct Growth

CS

Chirag Setalvad

Jun 2014 - Present

View details

Education

Mr. Setalvad is a B. Sc and MBA from University of North Carolina.

Experience

Prior to joining HDFC AMC he has worked with New Vernon Advisory Services Ltd., HDFC AMC and ING Barings N.V.

Also manages these schemes

HDFC Mid Cap Fund Direct Growth

HDFC Small Cap Fund Direct Growth

HDFC Children's Fund Direct Plan

About HDFC Small Cap Fund Direct Growth

HDFC Small Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 10 Dec 1999. Dhruv Muchhal is the Current Fund Manager of HDFC Small Cap Fund Direct Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,37,048 Cr and the Latest NAV as of 04 Jun 2026 is ₹152.20.

The HDFC Small Cap Fund Direct Growth is rated Very High risk. Minimum SIP Investment is set to ₹100. Minimum Lumpsum Investment is ₹100. Exit load of 1% if redeemed within 1 year

;

Investment Objective

The scheme seeks to provide long-term capital appreciation /income by investing predominantly in Small-Cap companies.

Fund benchmark BSE 250 SmallCap Total Return Index

Scheme Information Document(SID)

Fund house

HDFC Mutual Fund

Rank (total assets) #2 in India

Total AUM ₹9,37,047.59 Cr

Date of Incorporation 10 Dec 1999

Phone 022 – 66316333

E-mail [email protected]

Website http://www.hdfcfund.com

Launch Date 10 Dec 1999

Address "HDFC House", 2nd Floor, H. T. Parekh Marg, 165-166, BackbayReclamation, Churchgate Mumbai 400020

Custodian Citibank NA

Registrar & Transfer Agent Cams

Email [email protected]

Website www.camsonline.com

Address 7th Floor, Tower II, Rayala Towers, 158, Anna Salai,

Home > Mutual Funds > HDFC Mutual Fund > HDFC Small Cap Fund Direct Growth

Vaishnavi Tech Park, South Tower, 3rd Floor Sarjapur Main Road, Bellandur, Bengaluru – 560103 Karnataka
