---
source_url: https://groww.in/mutual-funds/hdfc-mid-cap-fund-direct-growth
scheme_name: HDFC Mid-Cap Opportunities Fund
document_type: Groww Scheme Page
last_updated: May 31, 2026
---

HDFC Mid Cap Fund Direct Growth - NAV, Mutual Fund Performance & Portfolio

3Y annualised

+0.39 % 1D

1M

6M

1Y

3Y

5Y

All

NAV: 04 Jun '26

₹219.94

Min. for SIP

₹100

Fund size (AUM)

₹94,744.72 Cr

Expense ratio

0.73%

Rating

5

Return calculator

Monthly SIP One time

Monthly investment

₹5,000

| Over the past | Total investment | Would've become | Historic returns | Returns |

| --- | --- | --- | --- | --- |

| 1 year | ₹60,000 | ₹60,840 | | +1.40% |

| 3 years | ₹1,80,000 | ₹2,11,569 | | +17.54% |

| 5 years | ₹3,00,000 | ₹4,70,740 | | +56.91% |

| 10 years | ₹6,00,000 | ₹16,59,022 | | +176.50% |

Holdings ( 77 )

| Name | Sector | Instruments | Assets |
| Coromandel International Ltd. | Chemicals | Equity | 1.03% |

| Escorts Kubota Ltd. | Automobile | Equity | 0.98% |

| The Indian Hotels Company Ltd. | Services | Equity | 0.95% |

| Indraprastha Gas Ltd. | Energy | Equity | 0.90% |

| Godrej Consumer Products Ltd. | Consumer Staples | Equity | 0.84% |

| Crompton Greaves Consumer Electricals Ltd. | Consumer Discretionary | Equity | 0.83% |

| Timken India Ltd. | Capital Goods | Equity | 0.80% |

| City Union Bank Ltd. | Financial | Equity | 0.73% |

| ACC Ltd. | Construction | Equity | 0.71% |

| Redington Ltd. | Services | Equity | 0.71% |

| Hexaware Technologies Ltd. | Technology | Equity | 0.70% |

| Sona BLW Precision Forgings Ltd. | Automobile | Equity | 0.65% |

| Sundram Fasteners Ltd. | Capital Goods | Equity | 0.64% |

| Supreme Industries Ltd. | Chemicals | Equity | 0.63% |

| Dixon Technologies (India) Ltd. | Capital Goods | Equity | 0.61% |

| SKF India (Industrial) Ltd. | Capital Goods | Equity | 0.55% |

| KEC International Ltd. | Capital Goods | Equity | 0.53% |

| Gujarat Fluorochemicals Ltd. | Chemicals | Equity | 0.53% |

| SKF India Ltd. | Capital Goods | Equity | 0.43% |

| Aarti Industries Ltd. | Chemicals | Equity | 0.41% |

| Vesuvius India Ltd. | Construction | Equity | 0.40% |

| Vardhman Textiles Ltd. | Textiles | Equity | 0.40% |

| Cholamandalam Financial Holdings Ltd. | Financial | Equity | 0.37% |

| Oracle Financial Services Software Ltd. | Technology | Equity | 0.35% |

| Emami Ltd. | Consumer Staples | Equity | 0.35% |

| Arvind Ltd. | Textiles | Equity | 0.34% |

| Symphony Ltd. | Consumer Discretionary | Equity | 0.33% |

| Ceat Ltd. | Automobile | Equity | 0.29% |

| Aster DM Healthcare Ltd. | Healthcare | Equity | 0.27% |

| Navneet Education Ltd. | Consumer Staples | Equity | 0.24% |

| ICICI Lombard General Insurance Company Ltd. | Insurance | Equity | 0.24% |

| Greenlam Industries Ltd. | Consumer Staples | Equity | 0.23% |

| Billionbrains Garage Ventures Ltd. | Financial | Equity | 0.23% |

| Bharti Hexacom Ltd. | Communication | Equity | 0.22% |

| Five-Star Business Finance Ltd. | Financial | Equity | 0.20% |

| Colgate-Palmolive (India) Ltd. | Consumer Staples | Equity | 0.18% |

| LG Electronics India Ltd. | Consumer Discretionary | Equity | 0.17% |

| Greenply Industries Ltd. | Consumer Staples | Equity | 0.15% |

| KNR Constructions Ltd. | Construction | Equity | 0.14% |

| Dhanuka Agritech Ltd. | Chemicals | Equity | 0.12% |

| Greenpanel Industries Ltd. | Consumer Staples | Equity | 0.10% |

| Jagran Prakashan Ltd. | Consumer Staples | Equity | 0.04% |

See All

Minimum investments

Min. for 1st investment

₹100

Min. for 2nd investment

₹100

Min. for SIP

₹100

Understand terms

Annualised returns

Average of the yearly returns of a mutual fund over a given period.

Absolute returns

The total return of a mutual fund over a given period.

Returns and rankings

Annualised returns

Absolute returns

| Name | 3Y | 5Y | 10Y | All |

| --- | --- | --- | --- | --- |

| Fund returns | +22.1% | +20.5% | +18.7% | +20.1% |

| Category average (Equity Mid Cap) | +21.6% | +21.5% | +16.0% | -- |

| Rank (Equity Mid Cap) | 11 | 5 | 6 | -- |

Understand terms

Expense ratio

A fee payable to a mutual fund house for managing your mutual fund investments. It is the total percentage of a company's fund assets used for administrative, management, advertising, and other expenses.

Tax

A percentage of your capital gains payable to the government upon exiting your mutual fund investments. Taxation is categorized as long-term capital gains (LTCG) and short-term capital gains (STCG) depending on your holding period and the type of fund.

Exit load

A fee payable to a mutual fund house for exiting a fund (fully or partially) before the completion of a specified period from the date of investment.

Stamp duty

A form of tax payable for the purchase or sale of an asset or security.

Exit Load

01 Jan 2013

Exit load of 1% if redeemed within 1 year.

Exit load, stamp duty and tax

Exit load

Exit load of 1% if redeemed within 1 year.

Stamp duty on investment: 0.005% (from July 1st, 2020)

from July 1st 2020

Tax implication

If you redeem within one year, returns are taxed at 20%. If you redeem after one year, returns exceeding Rs 1.25 lakh in a financial year are taxed at 12.5%.

Check past data

Compare similar funds

| | Name | 1Y | 3Y | Fund Size(Cr) |

| --- | --- | --- | --- | --- |

| | WhiteOak Capital Mid Cap Fund Direct Growth | +12.06% | +25.58% | 5,293.04 |

| | Edelweiss Mid Cap Direct Plan Growth | +6.85% | +24.49% | 15,910.69 |

| | Nippon India Growth Mid Cap Fund Direct Growth | +7.22% | +23.80% | 45,820.33 |

| | Sundaram Mid Cap Fund Direct Growth | +5.93% | +23.10% | 13,378.01 |

| | HDFC Mid Cap Fund Direct Growth | +5.51% | +22.05% | 94,744.72 |

| Compare |

Fund management

CS

Chirag Setalvad

Jan 2013 - Present

View details

Education

Mr. Setalvad is a B. Sc and MBA from University of North Carolina.

Experience

Prior to joining HDFC AMC he has worked with New Vernon Advisory Services Ltd., HDFC AMC and ING Barings N.V.

Also manages these schemes

HDFC Mid Cap Fund Direct Growth

HDFC Small Cap Fund Direct Growth

HDFC Children's Fund Direct Plan

DM

Dhruv Muchhal

Jun 2023 - Present

View details

Education

Mr. Dhruv has done B.Com, CA and CFA

Experience

Prior to joining HDFC MF,he has worked with Motilal Oswal Financial Services Ltd., Goldman Sachs, CRISIL Global Research & Analytics and Deloitte Haskins & Sells

Also manages these schemes

HDFC Flexi Cap Direct Plan Growth

HDFC Value Fund Direct Plan Growth

HDFC Low Duration Fund Direct Growth

HDFC Focused Fund Direct Growth

HDFC Floating Rate Debt Fund Direct Plan Growth

HDFC Balanced Advantage Fund Direct Growth

HDFC Dynamic Debt Fund Direct Plan Growth

HDFC Medium Term Debt Fund Direct Growth

HDFC Income Fund Direct Growth

HDFC Infrastructure Fund Direct Growth

HDFC Corporate Bond Fund Direct Plan Growth

HDFC Hybrid Debt Fund Direct Growth

HDFC Mid Cap Fund Direct Growth

HDFC Equity Savings Direct Plan Growth

HDFC Multi Asset Allocation Fund Direct Growth

HDFC Hybrid Equity Fund Direct Plan Growth

HDFC Short Term Debt Fund Direct Plan Growth

HDFC ELSS Tax Saver Fund Direct Plan Growth

HDFC Large Cap Fund Direct Growth

HDFC Credit Risk Debt Fund Direct Growth

HDFC Banking and PSU Debt Fund Direct Growth

HDFC Arbitrage Fund Direct Growth

HDFC Large and Mid Cap Fund Direct Growth

HDFC Small Cap Fund Direct Growth

HDFC Ultra Short Term Fund Direct Growth

HDFC Liquid Direct Plan Growth

HDFC Overnight Fund Direct Growth

HDFC Money Market Fund Direct Growth

HDFC Retirement Savings Fund Equity Plan Direct Growth

HDFC Retirement Savings Fund Hybrid Equity Plan Direct Growth

HDFC Retirement Savings Fund Hybrid Debt Plan Direct Growth

HDFC Housing Opportunities Fund Direct Growth

HDFC Banking & Financial Services Fund Direct Growth

HDFC Multi Cap Fund Direct Growth

HDFC Business Cycle Fund Direct Growth

HDFC Long Duration Debt Fund Direct Growth

HDFC MNC Fund Direct Growth

HDFC Defence Fund Direct Growth

HDFC Consumption Fund Direct Growth

HDFC Transportation and Logistics Fund Direct Growth

HDFC Technology Fund Direct Growth

HDFC Pharma And Healthcare Fund Direct Growth

HDFC Manufacturing Fund Direct Growth

HDFC Children's Fund Direct Plan

HDFC Innovation Fund Direct Growth

HDFC Diversified Equity All Cap Active FoF Direct Growth

About HDFC Mid Cap Fund Direct Growth

HDFC Mid Cap Fund Direct Growth is a Equity Mutual Fund Scheme launched by HDFC Mutual Fund. This scheme was made available to investors on 10 Dec 1999. Chirag Setalvad is the Current Fund Manager of HDFC Mid Cap Fund Direct Growth fund. The fund currently has an Asset Under Management(AUM) of ₹9,37,048 Cr and the Latest NAV as of 04 Jun 2026 is ₹219.94.

The HDFC Mid Cap Fund Direct Growth is rated Very High risk. Minimum SIP Investment is set to ₹100. Minimum Lumpsum Investment is ₹100. Exit load of 1% if redeemed within 1 year.

;

Investment Objective

The scheme seeks to provide long-term capital appreciation/income by investing predominantly in Mid-Cap companies.

Fund benchmark NIFTY Midcap 150 Total Return Index

Scheme Information Document(SID)

Fund house

HDFC Mutual Fund

Rank (total assets) #2 in India

Total AUM ₹9,37,047.59 Cr

Date of Incorporation 10 Dec 1999

Phone 022 – 66316333

E-mail [email protected]

Website http://www.hdfcfund.com

Launch Date 10 Dec 1999

Address "HDFC House", 2nd Floor, H. T. Parekh Marg, 165-166, BackbayReclamation, Churchgate Mumbai 400020

Custodian --

Registrar & Transfer Agent Cams

Email [email protected]

Website www.camsonline.com

Address 7th Floor, Tower II, Rayala Towers, 158, Anna Salai,

Home > Mutual Funds > HDFC Mutual Fund > HDFC Mid Cap Fund Direct Growth

Vaishnavi Tech Park, South Tower, 3rd Floor Sarjapur Main Road, Bellandur, Bengaluru – 560103 Karnataka
